key,type,title,first_author,all_authors,year,venue,volume,number,pages,doi,eprint,category,concepts,has_pdf,pdf_path,cited_count
ParasuramanRiley1997,article,"Humans and Automation: Use, Misuse, Disuse, Abuse","Parasuraman, Raja","Parasuraman, Raja; Riley, Victor",1997,Human Factors,39,2,230--253,10.1518/001872097778543886,,algorithms_trust_hci,automation_use_abuse; automation_paradox; human_factors,,,1
LeeSee2004,article,Trust in Automation: Designing for Appropriate Reliance,"Lee, John D.","Lee, John D.; See, Katrina A.",2004,Human Factors,46,1,50--80,10.1518/hfes.46.1.50_30392,,algorithms_trust_hci,trust_in_automation; appropriate_reliance; trust_calibration,,,1
Dietvorst2015,article,Algorithm Aversion: People Erroneously Avoid Algorithms after Seeing Them Err,"Dietvorst, Berkeley J.","Dietvorst, Berkeley J.; Simmons, Joseph P.; Massey, Cade",2015,Journal of Experimental Psychology: General,144,1,114--126,10.1037/xge0000033,,algorithms_trust_hci,algorithm_aversion; algorithm_error; forecast_algorithm,,,1
Logg2019,article,Algorithm Appreciation: People Prefer Algorithmic to Human Judgment,"Logg, Jennifer M.","Logg, Jennifer M.; Minson, Julia A.; Moore, Don A.",2019,Organizational Behavior and Human Decision Processes,151,,90--103,10.1016/j.obhdp.2018.12.005,,algorithms_trust_hci,algorithm_appreciation; algorithmic_judgment; AI_advice,,,1
ResnickVarian1997,article,Recommender Systems,"Resnick, Paul","Resnick, Paul; Varian, Hal R.",1997,Communications of the ACM,40,3,56--58,10.1145/245108.245121,,recommender_genai,recommender_systems; collaborative_filtering; information_filtering,,,2
AdomaviciusTuzhilin2005,article,Toward the Next Generation of Recommender Systems: A Survey of the State-of-the-Art and Possible Extensions,"Adomavicius, Gediminas","Adomavicius, Gediminas; Tuzhilin, Alexander",2005,IEEE Transactions on Knowledge and Data Engineering,17,6,734--749,10.1109/TKDE.2005.99,,recommender_genai,recommender_systems_survey; next_generation_recommender,,,2
Bozdag2013,article,Bias in Algorithmic Filtering and Personalization,"Bozdag, Engin","Bozdag, Engin",2013,Ethics and Information Technology,15,3,209--227,10.1007/s10676-013-9321-6,,recommender_genai,algorithmic_bias; filter_bubble; personalization_ethics,,,2
Vaswani2017,inproceedings,Attention Is All You Need,"Vaswani, Ashish","Vaswani, Ashish; Shazeer, Noam; Parmar, Niki; Uszkoreit, Jakob; Jones, Llion; Gomez, Aidan N.; Kaiser, Lukasz; Polosukhin, Illia",2017,Advances in Neural Information Processing Systems 30,,,5998--6008,,,recommender_genai,transformer; attention_mechanism; self_supervised_learning,True,defense_project\reference_materials\papers_originals\recommender_genai\Vaswani2017.pdf,2
Brown2020,inproceedings,Language Models are Few-Shot Learners,"Brown, Tom B.","Brown, Tom B.; Mann, Benjamin; Ryder, Nick; Subbiah, Melanie; Kaplan, Jared; Dhariwal, Prafulla; Neelakantan, Arvind; Shyam, Pranav; Sastry, Girish; Askell, Amanda; Agarwal, Sandhini; Herbert-Voss, Ariel; Krueger, Gretchen; Henighan, Tom; Child, Rewon; Ramesh, Aditya; Ziegler, Daniel M.; Wu, Jeffrey; Winter, Clemens; Hesse, Christopher; Chen, Mark; Sigler, Eric; Litwin, Mateusz; Gray, Scott; Chess, Benjamin; Clark, Jack; Berner, Christopher; McCandlish, Sam; Radford, Alec; Sutskever, Ilya; Amodei, Dario",2020,Advances in Neural Information Processing Systems 33,,,1877--1901,,,recommender_genai,few_shot_learning; GPT_3; language_model; in_context_learning,True,defense_project\reference_materials\papers_originals\recommender_genai\Brown2020.pdf,2
Ouyang2022,inproceedings,Training Language Models to Follow Instructions with Human Feedback,"Ouyang, Long","Ouyang, Long; Wu, Jeffrey; Jiang, Xu; Almeida, Diogo; Wainwright, Carroll; Mishkin, Pamela; Zhang, Chong; Agarwal, Sandhini; Slama, Katarina; Ray, Alex; Schulman, John; Hilton, Jacob; Kelton, Fraser; Miller, Luke; Simens, Maddie; Askell, Amanda; Welinder, Peter; Christiano, Paul; Leike, Jan; Lowe, Ryan",2022,Advances in Neural Information Processing Systems 35,,,27730--27744,,,recommender_genai,RLHF; instruction_tuning; InstructGPT,True,defense_project\reference_materials\papers_originals\recommender_genai\Ouyang2022.pdf,2
KamenicaGentzkow2011,article,Bayesian Persuasion,"Kamenica, Emir","Kamenica, Emir; Gentzkow, Matthew",2011,American Economic Review,101,6,2590--2615,10.1257/aer.101.6.2590,,foundational_theory,bayesian_persuasion; information_design; signal_structure,,,2
BergemannMorris2019,article,Information Design: A Unified Perspective,"Bergemann, Dirk","Bergemann, Dirk; Morris, Stephen",2019,Journal of Economic Literature,57,1,44--95,10.1257/jel.20181489,,foundational_theory,information_design; unified_framework; posterior_beliefs,,,2
deClippelZhang2020,unpublished,Non-Bayesian Persuasion,"de Clippel, Geoffroy","de Clippel, Geoffroy; Zhang, Xu",2020,,,,,,,foundational_theory,,,,1
deClippelZhang2022,article,Non-Bayesian Persuasion,"de Clippel, Geoffroy","de Clippel, Geoffroy; Zhang, Xu",2022,Journal of Political Economy,130,10,2594--2642,10.1086/720464,,foundational_theory,non_bayesian_persuasion; distortion_function; signal_design,,,1
Sims2003,article,Implications of Rational Inattention,"Sims, Christopher A.","Sims, Christopher A.",2003,Journal of Monetary Economics,50,3,665--690,10.1016/S0304-3932(03)00029-1,,information_acquisition,rational_inattention; information_cost; entropy,,,1
CaplinDean2015,article,"Revealed Preference, Rational Inattention, and Costly Information Acquisition","Caplin, Andrew","Caplin, Andrew; Dean, Mark",2015,American Economic Review,105,7,2183--2203,10.1257/aer.20140117,,information_acquisition,rational_inattention; costly_information_acquisition; revealed_preference,,,2
PayneBettmanJohnson1993,book,The Adaptive Decision Maker,"Payne, John W.","Payne, John W.; Bettman, James R.; Johnson, Eric J.",1993,Cambridge University Press,,,,,,information_acquisition,adaptive_decision_maker; judgment_strategies; decision_process,,,2
Nickerson1998,article,Confirmation Bias: A Ubiquitous Phenomenon in Many Guises,"Nickerson, Raymond S.","Nickerson, Raymond S.",1998,Review of General Psychology,2,2,175--220,10.1037/1089-2680.2.2.175,,information_acquisition,confirmation_bias; belief_persistence,,,1
LordRossLepper1979,article,Biased Assimilation and Attitude Polarization: The Effects of Prior Theories on Subsequently Considered Evidence,"Lord, Charles G.","Lord, Charles G.; Ross, Lee; Lepper, Mark R.",1979,Journal of Personality and Social Psychology,37,11,2098--2109,10.1037/0022-3514.37.11.2098,,information_acquisition,biased_assimilation; attitude_polarization; prior_beliefs,,,1
ReevesNass1996,book,"The Media Equation: How People Treat Computers, Television, and New Media Like Real People and Places","Reeves, Byron","Reeves, Byron; Nass, Clifford",1996,CSLI Publications and Cambridge University Press,,,,,,algorithms_trust_hci,CASA; media_equation; human_computer_interaction,,,2
NassMoon2000,article,Machines and Mindlessness: Social Responses to Computers,"Nass, Clifford","Nass, Clifford; Moon, Youngme",2000,Journal of Social Issues,56,1,81--103,10.1111/0022-4537.00153,,algorithms_trust_hci,mindlessness; social_response_to_computers,,,2
EpleyWaytzCacioppo2007,article,On Seeing Human: A Three-Factor Theory of Anthropomorphism,"Epley, Nicholas","Epley, Nicholas; Waytz, Adam; Cacioppo, John T.",2007,Psychological Review,114,4,864--886,10.1037/0033-295X.114.4.864,,algorithms_trust_hci,anthropomorphism; three_factor_theory; mind_attribution,,,1
Waytz2010,article,Who Sees Human? The Stability and Importance of Individual Differences in Anthropomorphism,"Waytz, Adam","Waytz, Adam; Cacioppo, John; Epley, Nicholas",2010,Perspectives on Psychological Science,5,3,219--232,10.1177/1745691610369336,,algorithms_trust_hci,anthropomorphism; individual_differences,,,1
GreenBrock2000,article,The Role of Transportation in the Persuasiveness of Public Narratives,"Green, Melanie C.","Green, Melanie C.; Brock, Timothy C.",2000,Journal of Personality and Social Psychology,79,5,701--721,10.1037/0022-3514.79.5.701,,narrative_epistemic,narrative_transportation; persuasion; narrative_belief,,,1
Bender2021,inproceedings,On the Dangers of Stochastic Parrots: Can Language Models Be Too Big?,"Bender, Emily M.","Bender, Emily M.; Gebru, Timnit; McMillan-Major, Angelina; Shmitchell, Shmargaret",2021,"Proceedings of the 2021 ACM Conference on Fairness, Accountability, and Transparency",,,610--623,10.1145/3442188.3445922,,algorithms_trust_hci,stochastic_parrots; language_model_limits; linguistic_form_vs_meaning,True,defense_project\reference_materials\papers_originals\algorithms_trust_hci\Bender2021.pdf,2
Edwards1965,article,"Optimal Strategies for Seeking Information: Models for Statistics, Choice Reaction Times, and Human Information Processing","Edwards, Ward","Edwards, Ward",1965,Journal of Mathematical Psychology,2,2,312--329,10.1016/0022-2496(65)90007-6,,information_acquisition,information_seeking; optimal_strategy; urn_experiment,,,1
EnkeZimmermann2019,article,Correlation Neglect in Belief Formation,"Enke, Benjamin","Enke, Benjamin; Zimmermann, Florian",2019,The Review of Economic Studies,86,1,313--332,10.1093/restud/rdx081,,information_acquisition,correlation_neglect; belief_formation; subjective_beliefs,,,1
WoodruffHewitt2026,article,Epistemic Agency in the Age of Large Language Models: Design Principles for Knowledge-Building AI,"Woodruff, Earl","Woodruff, Earl; Hewitt, Jim",2026,AI,7,3,99,10.3390/ai7030099,,narrative_epistemic,epistemic_agency; LLM_design_principles; knowledge_building_AI,,,2
QiPan2026,article,Epistemic and Ethical Limits of Large Language Models in Evidence-Based Medicine: From Knowledge to Judgment,"Qi, Wenxiu","Qi, Wenxiu; Pan, Longfei",2026,Frontiers in Digital Health,7,,1706383,10.3389/fdgth.2025.1706383,,narrative_epistemic,LLM_evidence_based_medicine; epistemic_limits; LLM_judgment,True,defense_project\reference_materials\papers_originals\narrative_epistemic\QiPan2026.pdf,2
AlonsoCamara2016,article,Bayesian Persuasion with Heterogeneous Priors,"Alonso, Ricardo","Alonso, Ricardo; C{\^a",2016,Journal of Economic Theory,165,,672--706,10.1016/j.jet.2016.08.006,,newly_added_candidates,bayesian_persuasion; heterogeneous_priors,,,
BakshyMessingAdamic2015,article,Exposure to Ideologically Diverse News and Opinion on Facebook,"Bakshy, Eytan","Bakshy, Eytan; Messing, Solomon; Adamic, Lada A.",2015,Science,348,6239,1130--1132,10.1126/science.aaa1160,,newly_added_candidates,exposure_diverse_news; facebook; ideological_diversity,,,
Benjamin2019,incollection,Errors in Probabilistic Reasoning and Judgment Biases,"Benjamin, Daniel J.","Benjamin, Daniel J.",2019,Handbook of Behavioral Economics: Applications and Foundations 1,2,,69--186,10.1016/bs.hesbe.2018.11.002,,newly_added_candidates,probabilistic_reasoning_errors; judgment_biases; behavioral_econ_review,,,
BommasaniEtAl2021,misc,On the Opportunities and Risks of Foundation Models,"Bommasani, Rishi","Bommasani, Rishi; Hudson, Drew A.; Adeli, Ehsan; Altman, Russ; Arora, Simran; von Arx, Sydney; Bernstein, Michael S.; Bohg, Jeannette; Bosselut, Antoine; Brunskill, Emma; Liang, Percy",2021,,,,,,2108.07258,recommender_genai,foundation_models; transfer_learning; emergence; homogenization,True,defense_project\reference_materials\papers_originals\recommender_genai\BommasaniEtAl2021.pdf,
CasteloBosLehmann2019,article,Task-Dependent Algorithm Aversion,"Castelo, Noah","Castelo, Noah; Bos, Maarten W.; Lehmann, Donald R.",2019,Journal of Marketing Research,56,5,809--825,10.1177/0022243719851788,,newly_added_candidates,task_dependent_algorithm_aversion; subjective_vs_objective_tasks,,,
DworczakMartini2019,article,The Simple Economics of Optimal Persuasion,"Dworczak, Piotr","Dworczak, Piotr; Martini, Giorgio",2019,Journal of Political Economy,127,5,1993--2048,10.1086/701813,,newly_added_candidates,optimal_persuasion; simple_economics,,,
Edwards1968,incollection,Conservatism in Human Information Processing,"Edwards, Ward","Edwards, Ward",1968,Formal Representation of Human Judgment,,,,,,newly_added_candidates,conservatism; information_processing,,,
Gabaix2019,incollection,Behavioral Inattention,"Gabaix, Xavier","Gabaix, Xavier",2019,Handbook of Behavioral Economics: Applications and Foundations 1,2,,261--343,10.1016/bs.hesbe.2018.11.001,,newly_added_candidates,behavioral_inattention; inattention_models,,,
Grether1980,article,Bayes Rule as a Descriptive Model: The Representativeness Heuristic,"Grether, David M.","Grether, David M.",1980,The Quarterly Journal of Economics,95,3,537--557,10.2307/1885092,,newly_added_candidates,bayes_rule_descriptive; representativeness_heuristic,,,
GuzmanLewis2020,article,Artificial Intelligence and Communication: A Human--Machine Communication Research Agenda,"Guzman, Andrea L.","Guzman, Andrea L.; Lewis, Seth C.",2020,New Media \& Society,22,1,70--86,10.1177/1461444819858691,,newly_added_candidates,human_machine_communication; AI_communication_agenda,,,
HicksHumphriesSlater2024,article,ChatGPT Is Bullshit,"Hicks, Michael Townsen","Hicks, Michael Townsen; Humphries, James; Slater, Joe",2024,Ethics and Information Technology,26,2,38,10.1007/s10676-024-09775-5,,recommender_genai,ChatGPT; bullshit; AI_truthfulness; philosophy_of_AI,True,defense_project\reference_materials\papers_originals\algorithms_trust_hci\HicksHumphriesSlater2024.pdf,
JiEtAl2023,article,Survey of Hallucination in Natural Language Generation,"Ji, Ziwei","Ji, Ziwei; Lee, Nayeon; Frieske, Rita; Yu, Tiezheng; Su, Dan; Xu, Yan; Ishii, Etsuko; Bang, Yejin; Chen, Danqi; Dai, Wenliang",2023,ACM Computing Surveys,55,12,1--38,10.1145/3571730,,recommender_genai,hallucination; NLG_survey; factuality,,,
KahnemanTversky1973,article,On the Psychology of Prediction,"Kahneman, Daniel","Kahneman, Daniel; Tversky, Amos",1973,Psychological Review,80,4,237--251,10.1037/h0034747,,newly_added_candidates,prediction_psychology; intuitive_forecast; calibration,,,
KiddBirhane2023,article,How AI Can Distort Human Beliefs,"Kidd, Celeste","Kidd, Celeste; Birhane, Abeba",2023,Science,380,6651,1222--1223,10.1126/science.adi0248,,newly_added_candidates,AI_distort_beliefs; Science_commentary,,,
Kruglanski2004,book,The Psychology of Closed Mindedness,"Kruglanski, Arie W.","Kruglanski, Arie W.",2004,Psychology Press,,,,10.4324/9780203506967,,newly_added_candidates,cognitive_closure; closed_mindedness; freezing,,,
PuringtonEtAl2017,inproceedings,{``Alexa Is My New BFF'',"Purington, Amanda","Purington, Amanda; Taft, Jessie G.; Sannon, Shruti; Bazarova, Natalya N.; Taylor, Samuel H.",2017,Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems,,,2853--2859,10.1145/3027063.3053246,,algorithms_trust_hci,Alexa; smart_speaker; personification; social_roles,,,
RabinSchrag1999,article,First Impressions Matter: A Model of Confirmatory Bias,"Rabin, Matthew","Rabin, Matthew; Schrag, Joel L.",1999,The Quarterly Journal of Economics,114,1,37--82,10.1162/003355399555945,,newly_added_candidates,first_impressions; confirmatory_bias; belief_formation,,,
Shanahan2024,article,Talking about Large Language Models,"Shanahan, Murray","Shanahan, Murray",2024,Communications of the ACM,67,2,68--79,10.1145/3624724,,recommender_genai,LLM_reasoning; anthropomorphism; LLM_dialogue,True,defense_project\reference_materials\papers_originals\narrative_epistemic\Shanahan2024.pdf,
SundarNass2000,article,"Source Orientation in Human-Computer Interaction: Programmer, Networker, or Independent Social Actor?","Sundar, S. Shyam","Sundar, S. Shyam; Nass, Clifford",2000,Communication Research,27,6,683--703,10.1177/009365000027006001,,algorithms_trust_hci,source_orientation; HCI; social_actor,,,
WingerterStraubSchweitzer2025,article,Mitigating Automation Bias in Generative AI Through Nudges: A Cognitive Reflection Test Study,"Wingerter, Tim Lewis","Wingerter, Tim Lewis; Straub, Tim; Schweitzer, Sascha",2025,Procedia Computer Science,270,,2106--2114,10.1016/j.procs.2025.09.331,,recommender_genai,automation_bias; AI_nudges; cognitive_reflection,,,
YanivKleinberger2000,article,Advice Taking in Decision Making: Egocentric Discounting and Reputation Formation,"Yaniv, Ilan","Yaniv, Ilan; Kleinberger, E.",2000,Organizational Behavior and Human Decision Processes,83,2,260--281,10.1006/obhd.2000.2909,,advice_taking,advice_taking; egocentric_discounting; advisor_reputation; judge_advisor_paradigm,,,
BonaccioDalal2006,article,"Advice Taking and Decision-Making: An Integrative Literature Review, and Implications for the Organizational Sciences","Bonaccio, Silvia","Bonaccio, Silvia; Dalal, Reeshad S.",2006,Organizational Behavior and Human Decision Processes,101,2,127--151,10.1016/j.obhdp.2006.06.001,,advice_taking,advice_taking; review; advice_utilization; advisor_expertise,,,
SniezekBuckley1995,article,Cueing and Cognitive Conflict in Judge-Advisor Decision Making,"Sniezek, Janet A.","Sniezek, Janet A.; Buckley, Timothy",1995,Organizational Behavior and Human Decision Processes,62,2,159--174,10.1006/obhd.1995.1040,,advice_taking,judge_advisor_system; cognitive_conflict; advice_cueing; role_differentiation,,,
HarveyFischer1997,article,"Taking Advice: Accepting Help, Improving Judgment, and Sharing Responsibility","Harvey, Nigel","Harvey, Nigel; Fischer, Ilan",1997,Organizational Behavior and Human Decision Processes,70,2,117--133,10.1006/obhd.1997.2703,,advice_taking,advice_taking; judgment_improvement; responsibility_sharing; weight_of_advice,,,
SollLarrick2009,article,Strategies for Revising Judgment: How and How Well People Use Others' Opinions,"Soll, Jack B.","Soll, Jack B.; Larrick, Richard P.",2009,"Journal of Experimental Psychology: Learning, Memory, and Cognition",35,3,780--805,10.1037/a0015145,,advice_taking,judgment_revision; advice_weighting; averaging_vs_choosing; wisdom_of_crowds,,,
MillerRoss1975,article,Self-Serving Biases in the Attribution of Causality: Fact or Fiction?,"Miller, Dale T.","Miller, Dale T.; Ross, Michael",1975,Psychological Bulletin,82,2,213--225,10.1037/h0076486,,self_serving_attribution,self_serving_bias; attribution; success_failure_asymmetry; self_protection,,,
Bradley1978,article,Self-Serving Biases in the Attribution Process: A Reexamination of the Fact or Fiction Question,"Bradley, Gifford W.","Bradley, Gifford W.",1978,Journal of Personality and Social Psychology,36,1,56--71,10.1037/0022-3514.36.1.56,,self_serving_attribution,self_serving_attribution; success_failure_asymmetry; defensive_attribution,,,
Weiner1985,article,An Attributional Theory of Achievement Motivation and Emotion,"Weiner, Bernard","Weiner, Bernard",1985,Psychological Review,92,4,548--573,10.1037/0033-295X.92.4.548,,self_serving_attribution,attribution_theory; locus_stability_controllability; achievement_motivation,,,
CampbellSedikides1999,article,Self-Threat Magnifies the Self-Serving Bias: A Meta-Analytic Integration,"Campbell, W. Keith","Campbell, W. Keith; Sedikides, Constantine",1999,Review of General Psychology,3,1,23--43,10.1037/1089-2680.3.1.23,,self_serving_attribution,self_threat; self_serving_bias; meta_analysis,,,
MezulisEtAl2004,article,"Is There a Universal Positivity Bias in Attributions? A Meta-Analytic Review of Individual, Developmental, and Cultural Differences in the Self-Serving Attributional Bias","Mezulis, Amy H.","Mezulis, Amy H.; Abramson, Lyn Y.; Hyde, Janet S.; Hankin, Benjamin L.",2004,Psychological Bulletin,130,5,711--747,10.1037/0033-2909.130.5.711,,self_serving_attribution,self_serving_attribution; positivity_bias; meta_analysis,,,
ShepperdMaloneSweeny2008,article,Exploring Causes of the Self-Serving Bias,"Shepperd, James","Shepperd, James; Malone, Wendi; Sweeny, Kate",2008,Social and Personality Psychology Compass,2,2,895--908,10.1111/j.1751-9004.2008.00113.x,,self_serving_attribution,self_serving_bias; motivated_reasoning; self_enhancement,,,
Langer1975,article,The Illusion of Control,"Langer, Ellen J.","Langer, Ellen J.",1975,Journal of Personality and Social Psychology,32,2,311--328,10.1037/h0076863,,overconfidence_control,illusion_of_control; perceived_control; choice_familiarity,,,
ThompsonArmstrongThomas1998,article,"Illusions of Control, Underestimations, and Accuracy: A Control Heuristic Explanation","Thompson, Suzanne C.","Thompson, Suzanne C.; Armstrong, Wade; Thomas, Craig",1998,Psychological Bulletin,123,2,143--161,10.1037/0033-2909.123.2.143,,overconfidence_control,illusion_of_control; control_heuristic; intentionality_connection,,,
MooreHealy2008,article,The Trouble with Overconfidence,"Moore, Don A.","Moore, Don A.; Healy, Paul J.",2008,Psychological Review,115,2,502--517,10.1037/0033-295X.115.2.502,,overconfidence_control,overestimation; overplacement; overprecision; overconfidence,,,
LarrickBursonSoll2007,article,Social Comparison and Confidence: When Thinking You're Better Than Average Predicts Overconfidence (And When It Does Not),"Larrick, Richard P.","Larrick, Richard P.; Burson, Katherine A.; Soll, Jack B.",2007,Organizational Behavior and Human Decision Processes,102,1,76--94,10.1016/j.obhdp.2006.10.002,,overconfidence_control,social_comparison; better_than_average_effect; overplacement,,,
Goodie2003,article,The Effects of Control on Betting: Paradoxical Betting on Items of High Confidence with Low Value,"Goodie, Adam S.","Goodie, Adam S.",2003,"Journal of Experimental Psychology: Learning, Memory, and Cognition",29,4,598--610,10.1037/0278-7393.29.4.598,,overconfidence_control,control; betting; calibration; decision_value,,,
PrahlVanSwol2017,article,Understanding Algorithm Aversion: When Is Advice from Automation Discounted?,"Prahl, Andrew","Prahl, Andrew; Van Swol, Lyn M.",2017,Journal of Forecasting,36,6,691--702,10.1002/for.2496,,algorithm_aversion,algorithm_aversion; advice_discounting; perceived_similarity,True,defense_project\reference_materials\papers_originals\algorithm_aversion\PrahlVanSwol2017.pdf,
LongoniBonezziMorewedge2019,article,Resistance to Medical Artificial Intelligence,"Longoni, Chiara","Longoni, Chiara; Bonezzi, Andrea; Morewedge, Carey K.",2019,Journal of Consumer Research,46,4,629--650,10.1093/jcr/ucz013,,algorithm_aversion,AI_resistance; medical_AI; uniqueness_neglect,,,
VodrahalliEtAl2021,article,Do Humans Trust Advice More if It Comes from AI? An Analysis of Human-AI Interactions,"Vodrahalli, Kailas","Vodrahalli, Kailas; Daneshjou, Roxana; Gerstenberg, Tobias; Zou, James",2021,,,,,,2107.07015,algorithms_trust_hci,human_AI_advice; activation_integration_model; AI_advice_use,True,defense_project\reference_materials\papers_originals\algorithms_trust_hci\VodrahalliEtAl2021.pdf,
